Daily Max Temperature,Daily Min Temperature
83,69
65,37
53,26
85,77
63,31
87,70
31,12
81,63
89,70
75,45
57,32
70,51
16,-6
92,65
76,58
67,47
60,29
94,71
64,23
72,40
75,45
80,69
50,34
20,2
78,46
69,41
85,63
55,29
70,57
93,63
39,22
77,65
99,72
89,66
46,27
34,12
49,38
36,24
59,50
43,36
92,64
79,49
92,71
37,29
87,76
42,10
27,19
75,47
92,66
61,35
43,21
86,72
70,56
41,33
81,54
46,25
11,-19
74,48
89,75
79,53
49,27
69,44
81,38
56,40
31,10
49,28
49,34
72,55
82,62
90,69
54,32
51,37
83,57
91,72
62,52
82,74
90,73
84,63
53,44
88,51
79,67
77,54
73,46
83,43
74,55
78,50
46,33
54,27
50,29
80,47
99,61
64,38
56,48
54,28
86,70
65,47
14,-4
73,62
62,35
65,43
62,50
85,63
57,26
54,27
85,55
49,21
92,69
100,69
96,72
85,60
93,74
91,73
54,34
75,59
78,66
93,50
87,45
76,53
87,77
54,44
51,42
76,39
65,40
56,52
42,38
44,14
57,38
54,41
21,-2
49,29
66,34
68,32
51,26
87,61
55,47
86,72
77,56
42,29
40,27
39,31
43,29
48,28
27,16
21,6
65,39
62,48
36,21
100,67
88,61
80,69
53,39
57,24
51,44
58,35
74,34
76,52
8,-27
80,53
81,70
62,52
40,36
44,20
79,64
61,43
91,48
31,2
69,40
78,68
29,6
43,24
86,64
95,67
45,26
82,51
78,61
90,69
80,55
67,43
78,61
65,40
86,64
86,68
72,48
73,58
85,52
82,66
63,32
83,71
82,64
74,45
52,32
57,37
96,78
45,33
27,4
39,28
79,55
56,36
91,78
74,62
86,71
75,66
0,-10
72,62
99,54
79,63
87,80
97,65
38,25
103,77
81,59
48,20
52,24
89,70
37,17
92,71
81,52
89,65
56,44
81,57
67,44
101,71
33,25
80,61
57,26
76,61
37,29
100,56
81,56
64,38
80,54
84,63
72,41
74,30
60,22
50,27
72,30
80,64
30,9
66,53
59,32
84,71
78,43
74,61
91,60
95,66
57,21
54,36
68,46
53,34
74,59
25,-7
67,34
-1,-26
81,51
76,57
26,2
43,28
101,82
27,-1
38,32
69,36
91,69
90,71
91,73
84,64
26,11
67,53
79,69
21,7
82,60
65,42
61,46
67,42
99,62
52,24
60,38
81,58
52,37
48,18
53,48
62,50
89,59
75,68
75,68
42,19
73,38
48,27
81,69
85,64
84,59
72,26
23,8
53,43
47,19
48,23
61,37
91,74
94,69
91,73
92,73
81,60
60,41
76,66
17,-3
85,70
48,32
73,53
79,60
21,-3
78,58
72,46
79,49
32,24
24,-18
56,43
27,12
92,69
45,38
71,44
69,57
56,23
51,37
84,59
42,36
76,52
86,66
82,61
50,24
83,53
67,51
78,66
72,42
69,46
60,43
46,29
78,63
73,48
84,66
92,64
54,33
84,56
63,37
59,31
47,42
78,57
46,10
41,26
92,78
78,58
38,22
86,67
65,33
93,61
75,37
80,51
49,16
65,44
81,72
76,35
78,50
74,49
89,63
70,29
61,28
86,61
90,72
60,49
70,45
92,46
76,55
93,61
56,46
18,0
26,-8
74,50
81,47
51,27
38,25
92,73
52,37
98,64
83,55
84,56
89,66
88,73
72,48
91,67
65,52
44,16
75,61
90,67
84,64
67,57
73,49
86,50
94,80
89,72
71,54
59,47
64,49
78,48
39,13
55,42
63,52
44,24
82,72
89,75
60,32
68,24
62,58
93,71
89,77
66,53
37,19
17,6
61,51
30,12
53,38
75,42
86,66
93,66
77,54
43,37
73,50
44,34
63,42
89,73
78,56
52,30
79,56
57,30
62,41
74,43
65,62
66,26
25,5
98,67
83,72
52,38
94,74
87,66
44,29
98,56
27,20
61,46
55,30
27,12
85,71
87,68
91,76
30,16
89,58
84,64
67,33
76,54
96,65
96,55
81,45
85,64
70,49
33,25
85,64
63,54
61,47
63,26
86,63
78,61
61,36
71,52
75,56
82,64
80,46
90,54
93,72
55,35
71,36
92,70
75,48
44,32
53,46
85,51
69,53
59,53
64,56
77,46
78,53
92,66
89,69
95,76
30,18
58,39
8,-6
70,41
68,35
93,77
75,52
83,74
66,46
35,16
42,0
73,41
60,48
72,33
47,35
71,42
76,53
88,78
25,20
89,75
76,40
81,62
78,50
84,64
34,5
37,12
29,22
60,40
76,63
56,31
50,24
40,16
63,34
67,31
81,46
52,41
73,37
77,49
54,35
33,17
91,64
97,73
39,32
63,43
86,66
79,69
90,67
57,46
97,75
36,29
108,65
51,35
84,58
64,54
93,75
56,40
86,70
50,20
58,40
78,60
65,38
39,22
90,63
64,44
54,31
81,61
94,70
44,28
52,36
20,0
71,56
44,29
52,35
84,57
81,53
59,28
40,17
78,57
64,53
93,69
67,47
55,48
78,51
68,24
79,55
82,46
48,24
101,76
34,20
87,61
92,70
82,42
41,9
76,55
93,76
60,39
88,55
70,38
85,59
75,43
70,45
75,60
93,68
79,56
42,28
55,43
104,70
75,64
83,54
41,34
46,27
79,70
41,29
74,54
53,40
47,33
42,31
74,68
82,65
76,44
40,22
68,49
85,65
92,72
81,55
85,67
56,35
83,66
62,53
87,65
76,49
64,41
64,46
95,59
81,63
34,15
35,18
84,46
78,39
35,14
85,46
91,67
90,68
72,58
87,73
95,71
54,45
78,51
89,71
84,69
78,59
88,74
62,38
62,29
61,34
79,59
17,-7
88,64
73,53
32,-1
36,23
93,74
84,63
46,38
113,89
96,67
46,23
83,39
63,37
79,67
25,21
61,35
78,46
70,52
85,65
99,74
65,48
38,27
58,31
88,62
38,6
39,-6
48,37
94,76
60,53
28,15
83,68
74,52
37,22
93,69
92,66
53,33
63,22
68,40
44,30
70,59
70,60
74,42
72,60
77,61
69,51
37,21
66,49
82,38
66,54
100,77
76,64
59,37
76,41
80,58
68,46
69,44
8,-12
59,49
91,51
83,68
65,37
64,37
88,69
56,38
35,27
85,70
67,49
36,23
73,62
52,43
92,66
76,57
50,27
83,62
82,48
65,44
73,49
58,50
80,56
73,48
63,45
64,22
80,63
92,68
12,-11
78,61
35,28
47,28
61,31
56,40
84,49
94,72
72,55
74,42
27,1
49,30
77,68
45,30
35,20
69,24
62,29
64,35
98,72
86,55
37,10
91,61
96,72
78,53
48,26
66,29
42,36
52,40
81,70
52,19
83,60
50,25
77,63
60,43
32,18
35,28
35,0
90,74
89,62
98,67
68,45
72,39
37,9
63,35
80,58
82,42
33,12
64,51
92,73
28,23
71,54
49,33
53,45
51,35
66,40
73,50
36,21
68,53
64,42
85,58
70,33
27,-19
99,74
97,73
86,62
58,43
71,51
85,66
74,56
61,42
90,66
49,23
79,67
43,6
75,58
83,67
38,13
93,71
43,19
93,72
81,57
87,60
54,43
94,73
55,41
55,30
78,59
71,44
67,57
54,33
96,76
74,53
57,39
68,46
74,42
57,53
53,32
80,70
89,66
59,52
7,2
68,44
41,27
59,47
26,-1
95,77
77,55
75,66
71,52
82,49
70,58
66,45
63,46
69,53
80,60
82,54
59,39
93,54
48,14
62,38
87,61
81,72
59,47
66,36
85,53
57,47
47,35
83,62
51,30
72,30
79,59
98,75
38,28
14,4
86,54
87,70
68,28
53,46
64,46
69,64
97,74
66,48
76,51
79,45
63,38
76,61
68,34
88,44
82,70
54,29
73,39
107,80
94,76
40,16
40,30
57,47
90,70
89,68
50,28
87,61
91,68
31,19
64,41
-15,-22
69,51
26,8
69,54
59,47
52,33
68,55
77,42
66,59
47,39
36,29
95,65
73,50
76,63
65,39
66,41
50,14
45,41
12,-4
91,69
79,60
79,66
69,50
68,53
88,61
64,40
68,32
22,-32
91,60
74,50
61,36
80,65
84,70
87,67
57,41
61,53
51,36
30,17
88,53
84,56
78,56
83,58
94,78
25,12
90,47
67,58
63,45
79,58
30,14
73,45
86,64
63,52
73,63
78,64
87,61
45,32
85,69
82,56
65,41
62,32
67,43
67,49
92,60
55,29
55,36
48,4
87,68
45,38
92,73
55,27
82,62
86,59
84,44
10,1
83,59
75,37
51,36
79,55
79,58
56,34
89,58
74,48
95,64
75,64
70,50
65,50
55,23
65,19
89,76
28,12
69,53
86,70
80,46
81,68
95,71
80,52
93,56
14,-22
93,78
66,40
54,26
84,54
68,52
88,77
94,72
82,60
70,50
40,34
74,54
63,49
66,51
64,37
74,59
59,44
95,52
63,47
72,40
88,73
67,60
51,29
72,22
47,41
61,44
83,62
48,23
64,33
73,48
54,43
95,77
36,15
67,48
72,49
85,56
95,68
96,77
80,46
8,-16
90,68
76,37
66,45
82,68
48,41
78,55
93,69
64,44
85,72
93,64
68,58
87,73
85,59
79,60
89,77
30,11
83,68
91,59
98,76
51,28
71,56
21,14
78,54
92,76
82,69
84,59
62,51
56,38
77,60
47,25
64,55
87,66
89,80
91,74
33,-3
87,72
83,63
43,31
84,67
52,31
96,59
83,41
45,30
31,22
59,51
44,21
68,47
83,43
81,48
63,19
80,46
82,70
90,64
61,26
42,37
89,66
27,15
74,34
72,48
46,36
56,25
58,27
48,41
87,67
43,31
77,56
74,41
81,59
49,36
94,68
61,41
74,45
85,68
86,71
52,29
73,53
54,23
67,50
60,29
47,36
100,70
67,56
50,37
83,69
87,56
98,59
68,49
104,72
80,51
31,3
80,45
76,68
79,37
75,53
83,65
9,-17
80,49
92,69
56,43
87,70
72,62
62,41
90,67
62,49
74,57
83,75
87,65
77,45
50,34
80,54
85,69
69,51
45,26
49,32
78,59
87,79
83,43
77,50
31,-9
87,48
41,37
47,32
83,61
39,26
34,20
70,40
39,27
59,23
103,69
64,31
51,32
40,32
18,3
101,70
96,68
39,26
95,70
49,38
70,53
87,61
60,22
92,71
90,61
88,67
84,67
53,48
47,29
77,50
69,47
72,49
62,33
65,53
83,51
85,58
98,73
84,72
56,46
23,-12
54,38
80,36
41,14
71,57
91,69
30,20
53,39
74,64
65,49
58,46
57,51
69,42
99,62
87,68
91,66
40,30
75,56
86,61
22,5
70,52
58,52
49,41
93,72
89,61
72,53
91,69
81,47
58,34
60,34
74,58
82,57
92,77
82,35
67,54
36,28
90,73
67,47
61,54
30,14
72,49
64,38
98,62
54,26
48,30
82,59
0,-10
46,25
90,60
88,76
73,41
70,58
68,50
39,26
94,71
80,68
68,47
82,53
67,33
93,69
33,-1
88,71
87,45
40,25
36,17
72,62
70,59
48,21
72,48
41,23
81,61
78,59
87,69
102,80
79,57
74,52
87,63
56,37
94,69
50,23
17,1
42,19
80,54
31,17
88,61
56,20
42,19
103,78
86,70
78,70
63,52
69,34
45,37
86,78
102,70
41,22
20,-8
33,21
58,41
59,34
101,63
76,59
63,36
55,37
77,57
80,51
95,72
63,52
67,29
26,22
86,62
41,19
93,73
94,70
36,30
65,53
32,25
84,63
33,27
86,70
105,76
90,74
78,59
67,60
57,53
86,69
90,75
80,55
79,50
90,74
63,38
80,65
68,50
89,63
62,51
51,36
92,67
77,47
65,58
71,57
72,26
83,58
81,71
53,36
72,59
90,59
65,41
93,74
39,32
95,71
95,68
64,60
86,65
58,29
87,68
96,75
66,45
78,47
77,51
17,4
81,63
30,19
65,50
42,21
69,49
65,43
59,48
59,38
70,60
71,44
90,69
93,71
92,72
104,81
51,46
85,64
11,6
66,20
46,34
66,63
75,49
19,6
93,68
71,52
80,60
85,59
41,30
61,29
71,40
89,76
85,63
49,41
58,37
82,67
71,44
72,55
78,38
62,35
51,28
76,42
70,63
77,58
87,69
77,61
90,70
65,40
68,55
59,36
64,38
47,41
79,52
98,72
65,40
74,48
86,55
88,53
54,39
87,72
72,51
93,65
81,51
43,17
52,38
25,20
70,50
76,37
76,62
78,68
78,71
37,15
52,38
54,42
89,58
57,46
101,70
66,49
72,31
104,68
93,58
60,29
61,55
46,42
40,35
72,44
65,53
86,66
89,68
79,64
56,27
70,56
74,37
68,53
80,54
97,77
76,49
88,69
59,47
68,39
76,45
63,30
55,47
80,58
58,52
85,68
87,64
67,36
64,40
79,61
6,-5
-6,-30
83,73
23,7
45,35
68,49
61,42
37,5
86,63
50,34
59,41
78,51
95,74
66,51
91,69
71,55
91,37
83,70
54,22
76,60
75,33
69,33
75,35
9,0
75,51
101,67
38,19
68,41
62,52
57,38
92,65
56,42
54,35
84,50
84,62
64,56
63,53
84,65
76,50
68,49
94,70
67,31
65,40
57,35
81,44
86,59
79,55
84,70
38,21
5,-3
86,56
75,40
87,80
82,64
78,49
87,61
67,44
98,78
74,47
73,47
50,32
53,30
84,66
45,27
77,50
64,28
60,27
44,32
62,42
83,68
80,54
42,35
88,76
85,51
-15,-34
52,40
86,50
50,36
84,72
81,46
83,72
56,32
52,30
56,50
75,49
49,35
50,47
36,20
82,45
36,16
89,78
63,48
40,23
78,53
80,63
84,65
35,30
70,48
91,69
71,38
66,63
91,70
59,30
20,-8
60,31
87,65
59,26
52,27
77,46
55,30
85,74
30,16
69,56
58,45
92,58
76,54
89,62
92,71
36,33
95,70
91,67
74,55
77,66
93,73
42,9
91,63
87,71
55,34
57,55
91,70
80,52
63,40
95,72
89,74
45,27
60,46
84,65
88,56
49,33
24,-3
91,54
16,9
86,65
68,47
29,20
87,59
54,32
96,71
87,52
27,2
52,26
75,52
73,58
49,38
77,56
86,68
74,57
85,71
91,68
83,61
36,20
79,57
78,42
33,29
62,43
52,35
79,30
86,68
59,28
76,40
49,30
40,30
92,73
69,65
85,58
64,43
56,25
48,24
37,23
66,44
52,46
41,20
77,46
86,74
87,77
51,30
81,65
72,56
72,34
54,31
83,68
55,26
73,60
72,41
57,45
61,49
73,55
67,45
84,41
91,69
29,14
80,70
57,46
70,32
52,31
75,55
72,50
15,3
79,65
-1,-19
51,45
80,59
74,40
79,54
20,2
36,32
81,54
87,62
87,64
92,70
46,19
52,37
70,53
75,54
65,41
65,42
54,38
46,34
-20,-26
64,45
91,73
95,69
35,21
71,57
28,13
28,19
59,38
64,45
36,30
73,42
90,67
80,73
78,64
61,24
74,56
97,73
34,10
90,69
71,35
70,48
70,37
6,-5
71,40
39,8
56,34
84,56
60,56
94,73
50,21
45,18
48,37
85,63
33,20
61,48
80,61
89,74
88,69
79,59
84,61
79,56
67,50
62,43
77,50
93,59
41,28
90,44
74,59
79,53
71,39
92,71
73,47
97,63
74,42
85,65
74,50
86,56
63,43
61,43
40,17
97,74
85,77
85,63
70,56
76,63
33,31
60,27
50,34
39,9
81,55
85,43
71,52
72,54
65,39
89,71
91,58
51,28
84,57
76,65
91,54
67,29
51,25
82,74
49,37
93,83
83,65
93,72
78,64
83,38
59,30
48,29
95,72
71,62
73,53
66,56
84,62
55,42
49,42
72,67
76,36
72,37
55,46
89,74
59,40
89,56
73,56
43,24
90,71
32,15
53,27
73,55
72,42
92,66
48,44
61,56
91,75
51,28
66,28
80,64
53,23
79,63
80,64
82,51
74,44
59,31
70,34
98,73
52,43
62,50
76,59
77,56
90,76
57,51
93,70
93,73
45,10
77,68
50,20
36,20
64,48
45,38
57,15
65,38
88,77
83,64
93,73
52,27
37,10
58,48
58,50
51,36
64,46
92,77
73,48
81,52
89,52
73,39
87,57
71,55
68,38
69,46
62,32
9,-32
60,52
42,17
83,67
56,24
59,43
54,30
78,57
84,67
39,-6
45,21
65,45
78,31
55,35
46,31
46,40
24,9
98,72
70,43
76,64
68,28
68,37
41,24
72,49
83,52
29,21
80,60
66,52
80,57
57,51
69,36
83,67
69,62
102,53
-20,-30
53,45
40,33
51,29
58,48
79,58
58,39
44,27
95,75
61,45
97,76
79,44
85,70
47,42
90,77
96,66
97,67
95,66
89,63
97,56
90,77
69,46
42,26
97,74
102,68
71,53
74,31
80,67
95,72
62,32
41,20
67,55
62,44
72,56
95,66
90,74
69,52
57,31
83,66
88,67
67,52
79,50
87,69
31,18
62,53
28,20
64,31
85,71
90,68
95,81
47,26
31,12
65,48
73,47
89,72
27,11
78,61
77,51
87,71
55,35
84,74
79,58
107,71
92,68
67,54
67,55
65,49
83,69
88,57
62,52
84,72
56,30
82,46
70,49
73,62
55,48
44,34
97,73
29,8
82,54
41,27
84,63
93,57
53,25
89,66
59,40
69,46
105,64
102,64
99,73
79,57
87,61
41,6
41,28
66,51
86,58
83,61
77,62
33,16
90,51
43,17
85,64
42,28
83,56
46,41
59,23
85,75
87,74
4,-9
82,52
46,30
72,36
37,15
65,60
50,43
41,36
63,55
67,55
65,46
35,22
74,65
84,70
77,65
68,49
96,67
36,23
58,38
45,35
94,74
85,64
50,40
81,63
85,46
63,33
53,44
28,-9
102,74
83,48
99,63
56,45
61,44
72,53
61,37
97,67
77,53
74,49
74,52
79,54
84,44
-5,-15
65,51
92,72
87,72
48,29
85,47
39,18
84,50
73,65
13,-9
69,55
66,34
82,53
61,41
68,40
93,73
90,71
79,61
27,21
58,33
32,25
60,41
79,53
67,42
71,53
24,2
94,69
85,69
80,55
80,71
74,60
79,58
56,35
54,19
70,45
82,48
98,74
112,87
49,25
83,49
87,51
84,77
33,19
50,25
47,26
23,-7
63,27
92,70
101,75
39,32
68,37
36,24
68,32
75,45
-17,-31
59,36
44,34
36,32
75,61
53,40
46,41
42,2
64,44
31,18
59,27
87,72
2,-8
91,72
54,45
16,2
53,30
55,50
58,52
31,24
77,58
89,59
82,48
88,79
44,41
70,55
101,64
57,33
98,77
34,29
82,64
72,45
36,25
45,32
66,63
60,49
90,71
56,38
31,13
80,65
82,59
71,61
77,49
41,19
67,48
70,51
72,46
27,23
42,22
93,74
85,53
91,77
82,70
72,40
86,69
75,42
37,33
85,59
92,72
82,58
50,26
91,56
96,78
73,54
82,56
56,28
72,48
74,47
76,45
95,69
82,61
42,11
105,71
87,79
52,37
87,72
92,75
58,41
83,64
85,70
84,70
69,55
76,60
75,50
41,32
84,62
25,4
45,31
72,60
74,44
70,53
40,32
85,59
80,56
60,53
63,42
60,48
68,53
72,64
89,70
86,68
42,39
71,37
70,31
83,56
71,34
59,39
54,46
88,69
79,60
88,69
85,70
86,56
64,36
86,56
79,61
66,35
87,68
87,60
77,51
92,64
63,47
70,43
102,75
63,40
72,37
69,60
25,6
66,42
49,38
66,50
89,60
51,23
81,60
84,62
46,29
74,46
80,42
81,57
85,64
77,58
44,40
103,69
82,66
79,45
79,54
85,63
78,56
66,35
67,45
65,34
79,55
66,37
40,8
63,47
83,58
79,54
73,64
98,71
65,53
90,68
86,57
59,48
87,71
13,-5
33,12
80,36
80,47
82,68
35,26
68,50
81,56
48,32
24,4
62,52
85,67
106,76
62,35
77,59
71,63
67,47
83,60
50,32
57,32
99,75
76,62
62,46
86,75
80,59
60,46
91,79
56,37
84,60
102,65
37,32
80,64
74,49
63,41
79,66
58,33
94,73
82,64
72,55
90,76
62,32
76,46
90,66
83,58
66,35
52,21
59,40
71,57
32,-5
55,46
82,57
77,71
43,33
78,47
74,47
103,66
81,70
83,65
90,76
40,19
82,55
74,41
83,65
90,70
79,43
92,73
45,15
72,57
50,25
90,63
78,42
43,13
78,60
90,73
39,18
42,34
86,71
97,71
98,72
51,30
14,-7
50,34
54,36
56,51
78,57
90,78
67,61
80,67
76,60
75,48
75,59
88,63
41,22
82,58
34,31
92,71
78,66
39,21
65,35
65,32
83,59
25,5
82,74
85,76
33,31
81,53
75,63
80,54
89,73
82,56
88,66
37,27
57,49
35,22
80,62
70,45
17,-9
64,44
101,76
71,48
74,55
55,36
84,75
87,66
46,31
94,49
80,64
66,25
53,23
69,44
20,8
41,24
94,51
46,26
89,67
67,39
86,59
67,54
48,44
41,35
54,13
56,25
40,36
84,59
75,61
68,56
73,55
2,-14
59,56
91,68
26,5
69,55
56,37
75,43
72,43
26,22
85,55
55,49
95,65
67,33
79,61
89,65
49,37
49,31
55,35
88,76
72,53
55,32
40,31
63,47
86,66
47,29
63,46
75,35
82,57
73,43
63,46
20,-25
53,31
71,61
64,49
89,73
44,37
74,40
86,62
66,34
87,68
52,29
88,72
78,55
79,61
81,60
46,21
47,6
64,37
53,31
35,17
55,30
56,28
85,71
61,41
92,63
95,65
53,32
60,49
32,25
58,39
56,48
75,52
54,35
83,67
98,56
59,36
79,52
56,33
61,53
54,34
51,31
72,52
41,32
25,-2
86,63
57,28
69,51
50,39
71,58
55,34
87,70
56,47
41,36
31,26
73,42
76,57
50,43
57,31
74,33
56,45
66,27
81,51
53,38
81,45
91,74
82,67
79,46
78,60
90,55
37,30
46,40
84,38
70,53
19,6
74,39
74,65
98,67
70,63
92,63
73,40
80,61
95,78
27,7
85,67
83,64
77,46
70,36
73,48
48,23
74,61
14,2
87,59
66,41
53,37
81,43
74,62
41,27
53,32
91,67
64,34
35,19
98,66
94,71
62,46
65,53
51,26
26,-7
77,64
37,25
59,23
75,52
86,42
82,62
47,29
83,68
53,41
43,16
88,63
61,38
64,47
90,69
72,32
76,67
87,65
85,60
90,64
56,38
80,42
34,26
69,45
88,77
82,50
77,42
80,58
53,46
84,66
96,63
72,51
63,41
81,66
39,33
40,30
-2,-14
69,64
95,64
79,46
72,40
89,81
22,-2
73,53
52,26
75,43
102,56
75,39
67,58
93,75
88,79
66,45
78,50
42,29
58,30
72,47
74,57
40,34
54,25
88,74
72,65
46,41
73,46
89,60
61,47
79,57
49,38
89,68
86,58
62,46
81,56
68,35
85,62
49,35
69,45
61,50
53,30
19,-11
72,58
68,47
58,16
100,79
76,40
18,-6
20,12
56,47
19,-5
90,70
94,64
84,53
89,53
80,56
77,52
34,9
92,57
70,47
48,32
42,26
86,66
85,70
90,62
54,43
33,21
22,15
86,62
57,50
81,49
62,28
81,56
50,8
31,19
89,71
99,68
88,49
49,25
73,60
58,44
70,56
80,56
70,39
86,67
70,60
87,72
91,42
87,63
60,39
90,73
51,31
56,34
63,42
29,-1
57,28
76,25
11,-2
60,36
72,49
82,63
54,26
68,42
52,20
63,42
74,50
79,57
89,63
53,43
90,67
94,62
78,55
50,33
78,50
51,25
89,70
76,52
56,50
45,23
93,75
75,48
91,76
83,70
35,22
57,21
49,26
70,41
80,49
77,50
90,64
63,42
68,41
58,51
82,59
91,77
77,48
84,66
80,58
43,28
95,65
87,64
62,51
81,64
56,27
9,-10
97,76
73,31
93,61
31,24
42,25
48,44
40,28
63,56
38,28
66,51
35,24
60,37
53,33
86,64
88,68
78,61
100,82
79,63
77,53
90,61
86,44
42,27
88,65
65,45
46,36
43,33
78,50
66,33
53,48
88,61
53,32
78,39
85,66
83,75
92,82
24,-26
63,29
35,5
88,72
62,55
39,24
79,58
72,52
48,19
76,49
89,73
48,40
67,46
68,45
54,42
68,51
85,60
74,52
90,56
101,76
40,25
95,73
32,20
59,21
63,43
77,66
85,47
65,48
89,61
97,74
94,73
80,53
56,19
82,54
86,60
80,68
87,55
67,45
86,76
55,32
94,74
62,47
92,68
86,53
49,43
93,77
71,38
87,68
67,47
63,18
71,62
53,20
61,47
27,12
88,74
30,19
56,49
75,62
81,53
95,72
54,47
28,-19
74,63
36,28
31,27
92,71
69,62
41,26
51,39
93,74
71,47
50,41
87,77
97,80
26,21
79,70
72,59
74,69
78,36
60,35
81,46
84,69
80,64
77,51
70,44
94,77
83,38
89,54
61,55
102,78
82,49
43,14
80,69
79,57
68,48
61,37
92,61
81,64
25,22
82,54
56,46
62,42
74,47
58,24
38,33
91,66
101,60
21,3
67,43
72,57
76,49
34,21
68,54
74,62
49,27
73,51
19,8
80,58
73,39
57,40
86,61
74,50
84,64
97,76
58,30
77,46
38,32
79,66
65,40
87,58
63,40
57,32
4,-1
75,53
87,67
78,45
65,47
49,34
74,67
64,37
82,56
83,54
69,55
84,53
62,46
87,74
77,53
40,29
69,50
25,12
37,31
49,32
84,53
72,62
74,56
30,14
31,17
41,31
35,5
37,20
98,70
35,27
79,31
64,46
85,62
27,-5
42,28
27,6
40,35
82,61
82,64
64,46
83,59
76,48
62,35
64,33
70,44
91,51
91,71
88,60
88,71
87,63
69,64
94,71
73,59
76,47
81,51
70,45
88,57
83,71
64,49
63,41
86,80
81,53
94,69
32,16
102,79
66,48
26,16
82,63
62,40
86,73
60,43
79,51
76,59
65,53
73,46
45,34
67,53
85,60
72,52
84,54
57,24
87,59
55,25
87,71
81,40
64,51
95,64
77,38
107,67
52,35
32,28
94,67
76,43
70,47
80,56
85,70
87,71
73,48
83,67
63,42
85,52
36,23
80,72
47,22
49,32
96,76
104,74
28,9
57,38
90,58
87,62
83,68
73,43
48,32
56,28
84,47
35,23
46,28
75,54
82,66
62,27
70,51
95,52
94,74
89,71
107,75
53,29
91,72
80,58
87,53
54,48
92,82
52,41
75,49
78,45
95,78
67,39
82,63
85,67
76,62
94,73
57,39
63,37
91,73
45,22
57,25
81,72
84,54
72,60
75,47
19,-5
70,38
80,59
28,16
79,45
58,42
75,34
50,32
72,41
78,50
37,36
5,-6
76,48
103,74
55,38
65,24
27,-4
57,37
38,23
89,75
60,37
99,78
53,18
83,76
49,20
68,42
24,1
22,5
87,65
44,21
83,67
86,67
105,75
53,37
63,42
62,54
85,71
57,32
76,40
38,30
92,70
84,67
79,59
50,30
23,7
67,54
77,43
92,63
81,53
89,77
40,29
45,10
82,60
63,33
84,66
66,36
56,30
104,75
76,40
35,28
53,30
63,29
53,29
55,37
69,39
71,32
86,72
83,61
42,20
81,67
20,13
87,66
75,43
74,54
85,76
68,39
95,47
82,72
62,35
56,39
100,74
95,50
95,73
48,22
80,58
40,25
63,39
47,31
41,23
76,30
54,28
86,58
56,24
74,48
58,25
84,60
71,41
56,29
5,-3
66,53
62,35
70,54
68,50
67,52
81,61
66,37
55,39
84,73
34,28
58,33
76,51
96,73
87,62
75,28
54,35
73,53
69,51
31,14
76,54
37,17
48,30
96,71
80,57
79,54
29,12
59,36
42,34
35,6
90,74
96,71
99,77
76,70
88,59
30,12
98,70
70,50
60,48
71,41
6,-15
35,24
82,50
72,44
47,28
61,32
11,-9
77,64
62,47
76,49
52,29
91,70
64,43
63,41
85,70
69,39
54,41
26,14
60,37
90,64
71,47
93,61
58,24
87,62
83,64
96,76
81,58
65,26
71,40
85,56
87,77
66,47
80,49
75,57
70,50
96,74
91,68
87,56
45,28
80,59
24,15
71,52
87,41
91,74
88,52
80,47
48,27
25,7
53,47
45,39
41,22
87,45
70,44
76,53
73,52
87,78
73,52
63,34
45,34
14,-3
75,52
55,40
60,43
46,35
79,50
67,56
76,66
46,7
74,55
44,23
68,35
92,73
91,71
95,70
60,48
52,42
44,31
79,73
74,52
72,49
87,70
69,64
94,71
72,38
75,51
71,40
75,45
58,32
62,55
25,17
44,40
81,75
89,69
81,62
73,62
26,11
57,47
88,65
65,25
97,71
64,52
91,69
58,45
88,67
72,44
44,30
71,34
45,-5
16,-10
65,34
82,72
50,38
46,36
78,52
80,39
57,30
73,45
85,52
68,47
60,18
71,30
76,70
68,49
75,64
33,21
56,35
36,12
76,62
73,55
91,66
83,62
54,25
70,45
78,56
83,67
76,46
93,65
53,48
67,41
84,68
88,60
50,45
57,37
20,-1
84,68
74,57
68,51
95,66
95,72
77,53
94,53
94,68
83,49
83,62
94,59
80,59
55,47
43,17
33,12
59,49
77,61
93,64
71,54
40,30
95,73
11,-9
73,53
82,54
78,51
83,63
73,67
93,64
93,64
84,61
97,87
75,44
102,70
66,52
49,33
30,3
51,36
73,56
77,60
60,37
33,27
84,63
71,50
66,40
106,80
77,52
66,39
16,-9
14,-3
78,55
47,21
76,53
90,75
99,77
85,60
95,76
75,66
62,34
85,56
83,67
91,81
46,36
86,58
61,44
63,40
76,61
44,28
58,28
91,72
62,51
70,54
49,31
91,71
78,49
58,25
79,59
81,66
80,64
77,61
86,75
83,71
79,60
87,79
78,57
57,51
84,66
52,37
81,66
60,38
64,33
40,12
89,59
82,46
91,64
54,39
68,49
85,56
82,74
77,46
37,20
46,27
77,57
62,35
66,29
43,28
66,29
84,57
88,63
60,27
67,46
91,79
78,53
89,72
95,47
91,68
101,68
90,71
82,55
67,56
81,49
79,62
73,33
50,17
34,15
83,66
91,63
78,48
81,66
51,45
45,12
19,-5
87,57
55,39
50,44
83,67
75,51
79,46
81,56
66,55
44,26
80,64
83,61
82,63
59,23
64,53
70,44
59,32
85,67
-5,-19
53,37
57,48
47,26
98,57
63,44
32,24
69,60
55,32
42,27
71,45
46,43
